x,Sinusoidal Value,amplitude,frequency,phase
8.864432216108053,0.5102524158759282,1,1,0
8.86943471735868,0.5435702897977106,1,1,0
8.874437218609305,0.5330917895864997,1,1,0
8.87943971985993,0.5155929699520131,1,1,0
8.884442221110556,0.5248416220620296,1,1,0
8.88944472236118,0.49737582888718546,1,1,0
8.894447223611806,0.5058282368023008,1,1,0
8.89944972486243,0.4889122110683285,1,1,0
8.904452226113056,0.49228941848422764,1,1,0
8.909454727363682,0.5063697554780592,1,1,0
8.914457228614307,0.48118660231289456,1,1,0
8.919459729864933,0.47803916179851397,1,1,0
8.924462231115557,0.4901043801699254,1,1,0
8.929464732366183,0.4631751766582684,1,1,0
8.934467233616807,0.4763537325907288,1,1,0
8.939469734867433,0.4642028589064001,1,1,0
8.94447223611806,0.464645307531955,1,1,0
8.949474737368684,0.439969419499134,1,1,0
8.95447723861931,0.44474181226176074,1,1,0
8.959479739869934,0.44771351720423336,1,1,0
8.96448224112056,0.42671523563349306,1,1,0
8.969484742371185,0.43813311801283417,1,1,0
8.97448724362181,0.4203276348330239,1,1,0
8.979489744872437,0.43459004408216034,1,1,0
8.984492246123061,0.4092340413493272,1,1,0
8.989494747373687,0.4239747017659646,1,1,0
8.994497248624311,0.4098480713184236,1,1,0
8.999499749874937,0.4048478348581339,1,1,0
9.004502251125562,0.41630360141631617,1,1,0
9.009504752376188,0.41011873559211076,1,1,0
9.014507253626814,0.40273590402184783,1,1,0
9.019509754877438,0.3830292775480868,1,1,0
9.024512256128064,0.3840946146046238,1,1,0
9.029514757378688,0.3829055965495408,1,1,0
9.034517258629315,0.37451588686283094,1,1,0
9.039519759879939,0.3852769449664678,1,1,0
9.044522261130565,0.3746214812914101,1,1,0
9.049524762381191,0.3587204282167884,1,1,0
9.054527263631815,0.3660143235746814,1,1,0
9.059529764882441,0.3578620841156474,1,1,0
9.064532266133066,0.34061396674691724,1,1,0
9.069534767383692,0.35605671847953985,1,1,0
9.074537268634318,0.3451959819164746,1,1,0
9.079539769884942,0.32745117598119156,1,1,0
9.084542271135568,0.34384263456890707,1,1,0
9.089544772386192,0.34054867476347467,1,1,0
9.094547273636818,0.3125295562181313,1,1,0
9.099549774887443,0.3215839279877907,1,1,0
9.104552276138069,0.308155420121787,1,1,0
9.109554777388695,0.3036375228941999,1,1,0
9.11455727863932,0.3089895940361818,1,1,0
9.119559779889945,0.30914601109496637,1,1,0
9.12456228114057,0.30308994629807134,1,1,0
9.129564782391196,0.28041169432070534,1,1,0
9.13456728364182,0.2756585423998771,1,1,0
9.139569784892446,0.2788370366313457,1,1,0
9.144572286143072,0.2802082678792192,1,1,0
9.149574787393696,0.26389562273622996,1,1,0
9.154577288644322,0.2727057659531709,1,1,0
9.159579789894947,0.2702387727288539,1,1,0
9.164582291145573,0.2552481664596288,1,1,0
9.169584792396197,0.25644847846027474,1,1,0
9.174587293646823,0.2568491216162387,1,1,0
9.17958979489745,0.2474721375461482,1,1,0
9.184592296148073,0.23542913898488643,1,1,0
9.1895947973987,0.24213628034628906,1,1,0
9.194597298649324,0.23112164174761354,1,1,0
9.19959979989995,0.22853080803298156,1,1,0
9.204602301150574,0.21258512564396012,1,1,0
9.2096048024012,0.20919081061550254,1,1,0
9.214607303651826,0.20513353914934906,1,1,0
9.21960980490245,0.20231072356123436,1,1,0
9.224612306153077,0.2037491734781496,1,1,0
9.229614807403701,0.19040140711206227,1,1,0
9.234617308654327,0.19410157761813154,1,1,0
9.239619809904951,0.187497541472555,1,1,0
9.244622311155577,0.17448414353542563,1,1,0
9.249624812406203,0.18024833040867916,1,1,0
9.254627313656828,0.16638979167824466,1,1,0
9.259629814907454,0.16273959684962272,1,1,0
9.264632316158078,0.16358256248921485,1,1,0
9.269634817408704,0.15864119393302883,1,1,0
9.27463731865933,0.1447391725907497,1,1,0
9.279639819909955,0.14362456570302773,1,1,0
9.28464232116058,0.14310548437526435,1,1,0
9.289644822411205,0.13275303028567595,1,1,0
9.294647323661831,0.12466245591624567,1,1,0
9.299649824912455,0.12298369439843373,1,1,0
9.304652326163081,0.11838679951232031,1,1,0
9.309654827413707,0.11327162767240218,1,1,0
9.314657328664332,0.1082961155005736,1,1,0
9.319659829914958,0.10506448549213346,1,1,0
9.324662331165582,0.10224146221678283,1,1,0
9.329664832416208,0.09430756311326687,1,1,0
9.334667333666832,0.09177954061669902,1,1,0
9.339669834917459,0.08728613980324501,1,1,0
9.344672336168085,0.0818208068038571,1,1,0
9.349674837418709,0.07402609748039354,1,1,0
9.354677338669335,0.06844348602129184,1,1,0
9.35967983991996,0.06605021221841925,1,1,0
9.364682341170585,0.060677856198047816,1,1,0
9.36968484242121,0.054702634406223534,1,1,0
9.374687343671836,0.04826450672461757,1,1,0
9.379689844922462,0.04655272851732852,1,1,0
9.384692346173086,0.040214925483374686,1,1,0
9.389694847423712,0.03581417952087552,1,1,0
9.394697348674336,0.028939821024778916,1,1,0
9.399699849924962,0.025265137914660653,1,1,0
9.404702351175587,0.020704751551816638,1,1,0
9.409704852426213,0.015038967782062799,1,1,0
9.414707353676839,0.010063671475810268,1,1,0
9.419709854927463,0.004868623345644361,1,1,0
9.42471235617809,6.706984173382139e-05,1,1,0
9.429714857428714,-0.004757285893392434,1,1,0
9.43471735867934,-0.01021158372902959,1,1,0
9.439719859929964,-0.014686165882266553,1,1,0
9.44472236118059,-0.020042737414708682,1,1,0
9.449724862431216,-0.025204890217243682,1,1,0
9.45472736368184,-0.028996631339859733,1,1,0
9.459729864932466,-0.035190991838508136,1,1,0
9.46473236618309,-0.04042710833469731,1,1,0
9.469734867433717,-0.04630405652506454,1,1,0
9.474737368684341,-0.04868114745128578,1,1,0
9.479739869934967,-0.0555468441772107,1,1,0
9.484742371185593,-0.05863848943260431,1,1,0
9.489744872436217,-0.06311460500662655,1,1,0
9.494747373686844,-0.07067462159421857,1,1,0
9.499749874937468,-0.07467007835052805,1,1,0
9.504752376188094,-0.08218866576591213,1,1,0
9.50975487743872,-0.08745843587241814,1,1,0
9.514757378689344,-0.08925138360250985,1,1,0
9.51975987993997,-0.09264320492995777,1,1,0
9.524762381190595,-0.09825368113042655,1,1,0
9.52976488244122,-0.10159607155810882,1,1,0
9.534767383691845,-0.1094810969640166,1,1,0
9.539769884942471,-0.11703070171977713,1,1,0
9.544772386193097,-0.11595637039106126,1,1,0
9.549774887443721,-0.12681377057633614,1,1,0
9.554777388694347,-0.13393770679276004,1,1,0
9.559779889944972,-0.13851093811218138,1,1,0
9.564782391195598,-0.13456748857930917,1,1,0
9.569784892446222,-0.1460957904595868,1,1,0
9.574787393696848,-0.15122562944199155,1,1,0
9.579789894947474,-0.15465720633429839,1,1,0
9.584792396198099,-0.15605554581124292,1,1,0
9.589794897448725,-0.1617759359912681,1,1,0
9.594797398699349,-0.17239961349120425,1,1,0
9.599799899949975,-0.17948915563136317,1,1,0
9.6048024012006,-0.17254291304142894,1,1,0
9.609804902451225,-0.186517272071792,1,1,0
9.614807403701851,-0.19233999745875913,1,1,0
9.619809904952476,-0.19325425175243788,1,1,0
9.624812406203102,-0.204881094045916,1,1,0
9.629814907453726,-0.1967189693514478,1,1,0
9.634817408704352,-0.20298447035796457,1,1,0
9.639819909954976,-0.2181740516436907,1,1,0
9.644822411205602,-0.22226387825410576,1,1,0
9.649824912456229,-0.21482371267108516,1,1,0
9.654827413706853,-0.2321188638730203,1,1,0
9.659829914957479,-0.23674371319614373,1,1,0
9.664832416208103,-0.24021618703973804,1,1,0
9.66983491745873,-0.24556603386988354,1,1,0
9.674837418709354,-0.25671310747003334,1,1,0
9.67983991995998,-0.2504229685949606,1,1,0
9.684842421210606,-0.2608338609171384,1,1,0
9.68984492246123,-0.2581783252144548,1,1,0
9.694847423711856,-0.2687077353940677,1,1,0
9.69984992496248,-0.2661246072258534,1,1,0
9.704852426213106,-0.2862662631410093,1,1,0
9.709854927463732,-0.2883785800072766,1,1,0
9.714857428714357,-0.2880998703610767,1,1,0
9.719859929964983,-0.28029914139745565,1,1,0
9.724862431215607,-0.30031538602760544,1,1,0
9.729864932466233,-0.2971046597203757,1,1,0
9.734867433716857,-0.3007762707855308,1,1,0
9.739869934967484,-0.31904659925028345,1,1,0
9.74487243621811,-0.30555759389697773,1,1,0
9.749874937468734,-0.32749452855812355,1,1,0
9.75487743871936,-0.31444671308652733,1,1,0
9.759879939969984,-0.3359603148481583,1,1,0
9.76488244122061,-0.330173918442312,1,1,0
9.769884942471235,-0.3448798156300982,1,1,0
9.77488744372186,-0.354556014765892,1,1,0
9.779889944972487,-0.3553775276705506,1,1,0
9.784892446223111,-0.35061216634818215,1,1,0
9.789894947473737,-0.35642832904448524,1,1,0
9.794897448724361,-0.3634983821607028,1,1,0
9.799899949974987,-0.3676645439405382,1,1,0
9.804902451225612,-0.37608367228865475,1,1,0
9.809904952476238,-0.3858977110604422,1,1,0
9.814907453726864,-0.39208169136790355,1,1,0
9.819909954977488,-0.3800520762541568,1,1,0
9.824912456228114,-0.38027659510422074,1,1,0
9.829914957478739,-0.38110345709144317,1,1,0
9.834917458729365,-0.3936360638240059,1,1,0
9.839919959979989,-0.39356388523179103,1,1,0
9.844922461230615,-0.3953501728110952,1,1,0
9.849924962481241,-0.4129574605411581,1,1,0
9.854927463731865,-0.4196238315207821,1,1,0
9.859929964982491,-0.40543900398133353,1,1,0
9.864932466233116,-0.4297020268435799,1,1,0
9.869934967483742,-0.44636336071926197,1,1,0
9.874937468734366,-0.43262262265643275,1,1,0
9.879939969984992,-0.42720823009840675,1,1,0
9.884942471235618,-0.442416211083981,1,1,0
9.889944972486242,-0.46529703862911215,1,1,0
9.894947473736869,-0.44209444641549395,1,1,0
9.899949974987493,-0.4653621052430263,1,1,0
9.904952476238119,-0.448196265352612,1,1,0
9.909954977488743,-0.47924952570828516,1,1,0
9.91495747873937,-0.47773965923381945,1,1,0
9.919959979989995,-0.46631248847402185,1,1,0
9.92496248124062,-0.469566941590828,1,1,0
9.929964982491246,-0.46632547503115157,1,1,0
9.93496748374187,-0.4835076900799524,1,1,0
9.939969984992496,-0.47984169905298035,1,1,0
9.944972486243122,-0.5114277980897534,1,1,0
9.949974987493746,-0.4957689821032985,1,1,0
9.954977488744372,-0.5181959431761884,1,1,0
9.959979989994997,-0.5014279494152992,1,1,0
9.964982491245623,-0.5033351088293797,1,1,0
9.969984992496247,-0.49814506615341114,1,1,0
9.974987493746873,-0.5272229042281914,1,1,0
9.9799899949975,-0.5072503645702847,1,1,0
9.984992496248124,-0.5239309450635835,1,1,0
9.98999499749875,-0.5492690923394232,1,1,0
9.994997498749374,-0.5293696487030514,1,1,0
10.0,-0.5373573993577894,1,1,0
