x,Quadratic Value,a,b,c
9.299649824912455,84.74701007393983,1,0,0
9.304652326163081,85.5377190571943,1,0,0
9.309654827413707,87.74232092045298,1,0,0
9.314657328664332,85.77865900104446,1,0,0
9.319659829914958,85.1492150877758,1,0,0
9.324662331165582,87.81744603574043,1,0,0
9.329664832416208,90.12539543676556,1,0,0
9.334667333666832,86.97660615734914,1,0,0
9.339669834917459,88.24485279469987,1,0,0
9.344672336168085,90.43787881521634,1,0,0
9.349674837418709,85.05659739580415,1,0,0
9.354677338669335,86.81084746715625,1,0,0
9.35967983991996,84.11507418386489,1,0,0
9.364682341170585,90.14267497287348,1,0,0
9.36968484242121,89.72329593650636,1,0,0
9.374687343671836,91.09189596114089,1,0,0
9.379689844922462,86.70333948305611,1,0,0
9.384692346173086,90.83003720438987,1,0,0
9.389694847423712,85.35572188952843,1,0,0
9.394697348674336,90.2519067107166,1,0,0
9.399699849924962,86.18105618630048,1,0,0
9.404702351175587,87.69952140931365,1,0,0
9.409704852426213,86.12401734763006,1,0,0
9.414707353676839,86.22163588402769,1,0,0
9.419709854927463,91.81174326017928,1,0,0
9.42471235617809,89.07944714919041,1,0,0
9.429714857428714,92.43752200431494,1,0,0
9.43471735867934,90.59824578411659,1,0,0
9.439719859929964,87.33597594976455,1,0,0
9.44472236118059,88.06999700339215,1,0,0
9.449724862431216,87.3570996806519,1,0,0
9.45472736368184,88.40786614508893,1,0,0
9.459729864932466,92.03538772184929,1,0,0
9.46473236618309,90.16844288954904,1,0,0
9.469734867433717,87.17723537263873,1,0,0
9.474737368684341,90.06569924343293,1,0,0
9.479739869934967,87.20194979171163,1,0,0
9.484742371185593,88.94230049432508,1,0,0
9.489744872436217,88.42424420572236,1,0,0
9.494747373686844,90.37972257765094,1,0,0
9.499749874937468,89.22343984929387,1,0,0
9.504752376188094,92.69015178169012,1,0,0
9.50975487743872,93.63714587570178,1,0,0
9.514757378689344,88.03251655265348,1,0,0
9.51975987993997,91.7755526949368,1,0,0
9.524762381190595,89.53638694243888,1,0,0
9.52976488244122,89.67554930403776,1,0,0
9.534767383691845,88.15291961535324,1,0,0
9.539769884942471,87.54083054165677,1,0,0
9.544772386193097,88.25253331631515,1,0,0
9.549774887443721,87.72034143665867,1,0,0
9.554777388694347,93.56199152668755,1,0,0
9.559779889944972,90.66061615040707,1,0,0
9.564782391195598,88.9120595823177,1,0,0
9.569784892446222,92.42844103030158,1,0,0
9.574787393696848,90.54610339730786,1,0,0
9.579789894947474,90.02972879160183,1,0,0
9.584792396198099,90.29406338894292,1,0,0
9.589794897448725,88.79125902454325,1,0,0
9.594797398699349,90.53644624793885,1,0,0
9.599799899949975,91.43963688713735,1,0,0
9.6048024012006,94.61040206582247,1,0,0
9.609804902451225,90.64139137754258,1,0,0
9.614807403701851,91.7323370986094,1,0,0
9.619809904952476,90.06900387928306,1,0,0
9.624812406203102,94.72443385270442,1,0,0
9.629814907453726,92.18803261472885,1,0,0
9.634817408704352,90.44318888678366,1,0,0
9.639819909954976,93.97418661312535,1,0,0
9.644822411205602,94.48292754850321,1,0,0
9.649824912456229,95.78265063296702,1,0,0
9.654827413706853,90.79374780471336,1,0,0
9.659829914957479,95.28568760447592,1,0,0
9.664832416208103,92.89156027796587,1,0,0
9.66983491745873,93.67475971683284,1,0,0
9.674837418709354,93.17996359669553,1,0,0
9.67983991995998,92.49508796585961,1,0,0
9.684842421210606,94.0878064744231,1,0,0
9.68984492246123,93.03203308490097,1,0,0
9.694847423711856,94.8545519354993,1,0,0
9.69984992496248,95.17113086537292,1,0,0
9.704852426213106,95.66254123632582,1,0,0
9.709854927463732,96.24506019712153,1,0,0
9.714857428714357,94.22024021108652,1,0,0
9.719859929964983,91.89763612637591,1,0,0
9.724862431215607,94.61208812239246,1,0,0
9.729864932466233,96.46138583164472,1,0,0
9.734867433716857,97.4229499289648,1,0,0
9.739869934967484,96.86956286244927,1,0,0
9.74487243621811,92.84161998817507,1,0,0
9.749874937468734,94.74506976585306,1,0,0
9.75487743871936,97.00204178423631,1,0,0
9.759879939969984,94.64107791040401,1,0,0
9.76488244122061,95.47919865938614,1,0,0
9.769884942471235,97.53220414143486,1,0,0
9.77488744372186,92.37488341642265,1,0,0
9.779889944972487,95.20081327120141,1,0,0
9.784892446223111,98.24115768653897,1,0,0
9.789894947473737,95.24709674177788,1,0,0
9.794897448724361,99.43152593861481,1,0,0
9.799899949974987,97.09702324480398,1,0,0
9.804902451225612,94.80938323654286,1,0,0
9.809904952476238,96.60288554029515,1,0,0
9.814907453726864,95.25493592712334,1,0,0
9.819909954977488,94.09039544749274,1,0,0
9.824912456228114,98.90066805571433,1,0,0
9.829914957478739,93.46958196226042,1,0,0
9.834917458729365,96.61376578270344,1,0,0
9.839919959979989,100.22159684848054,1,0,0
9.844922461230615,97.66579331867494,1,0,0
9.849924962481241,93.97519312712419,1,0,0
9.854927463731865,99.92899083955962,1,0,0
9.859929964982491,99.93128550147438,1,0,0
9.864932466233116,100.24421047822915,1,0,0
9.869934967483742,97.4318390745292,1,0,0
9.874937468734366,97.76160249572274,1,0,0
9.879939969984992,98.29605742238127,1,0,0
9.884942471235618,101.4895637074514,1,0,0
9.889944972486242,99.93446520069698,1,0,0
9.894947473736869,99.43545518618284,1,0,0
9.899949974987493,96.16216545172591,1,0,0
9.904952476238119,98.28933179780952,1,0,0
9.909954977488743,99.90361499373684,1,0,0
9.91495747873937,101.00904079581542,1,0,0
9.919959979989995,95.58373884747276,1,0,0
9.92496248124062,99.5681944535187,1,0,0
9.929964982491246,94.7395474429287,1,0,0
9.93496748374187,101.58279704039703,1,0,0
9.939969984992496,98.91269425378518,1,0,0
9.944972486243122,95.22504559290668,1,0,0
9.949974987493746,101.19762094672929,1,0,0
9.954977488744372,96.46431183048104,1,0,0
9.959979989994997,100.61784342833678,1,0,0
9.964982491245623,100.05833420028841,1,0,0
9.969984992496247,101.0865693514829,1,0,0
9.974987493746873,98.93781311274796,1,0,0
9.9799899949975,99.49074945678655,1,0,0
9.984992496248124,102.89051605415388,1,0,0
9.98999499749875,97.55337496051887,1,0,0
9.994997498749374,96.5121314753318,1,0,0
10.0,100.51032652947822,1,0,0
