x,Gaussian Value,mean,stddev
9.21960980490245,3.4239631552764755e-19,0,1
9.224612306153077,3.1952117552968314e-19,0,1
9.229614807403701,3.1165999709282394e-19,0,1
9.234617308654327,3.0495869718576107e-19,0,1
9.239619809904951,2.894203531374719e-19,0,1
9.244622311155577,2.858887116332311e-19,0,1
9.249624812406203,2.5727310943708074e-19,0,1
9.254627313656828,2.6102622027300615e-19,0,1
9.259629814907454,2.4841404775066764e-19,0,1
9.264632316158078,2.3061790575858455e-19,0,1
9.269634817408704,2.2720936063653916e-19,0,1
9.27463731865933,2.086628673235712e-19,0,1
9.279639819909955,2.0564273333544474e-19,0,1
9.28464232116058,1.8587338875145557e-19,0,1
9.289644822411205,1.752984777541676e-19,0,1
9.294647323661831,1.7505009301195778e-19,0,1
9.299649824912455,1.6828861706706867e-19,0,1
9.304652326163081,1.5975292091234713e-19,0,1
9.309654827413707,1.5047039564335892e-19,0,1
9.314657328664332,1.4911571009512317e-19,0,1
9.319659829914958,1.332306245058226e-19,0,1
9.324662331165582,1.3062282405744277e-19,0,1
9.329664832416208,1.2802313004528391e-19,0,1
9.334667333666832,1.17429489691152e-19,0,1
9.339669834917459,1.128978597013251e-19,0,1
9.344672336168085,1.091336294872204e-19,0,1
9.349674837418709,1.0740717742202433e-19,0,1
9.354677338669335,9.962375147532216e-20,0,1
9.35967983991996,9.8441315055793e-20,0,1
9.364682341170585,9.31573076512046e-20,0,1
9.36968484242121,8.589159661327913e-20,0,1
9.374687343671836,8.174316319392992e-20,0,1
9.379689844922462,7.9854776833192e-20,0,1
9.384692346173086,7.54813829469158e-20,0,1
9.389694847423712,6.89299213365302e-20,0,1
9.394697348674336,6.68506090086159e-20,0,1
9.399699849924962,6.487953554566435e-20,0,1
9.404702351175587,6.45334962969174e-20,0,1
9.409704852426213,5.785407294968163e-20,0,1
9.414707353676839,5.625416299878647e-20,0,1
9.419709854927463,5.612744867279228e-20,0,1
9.42471235617809,4.9710502645993655e-20,0,1
9.429714857428714,4.8405356678324244e-20,0,1
9.43471735867934,4.733213540738175e-20,0,1
9.439719859929964,4.645836698256711e-20,0,1
9.44472236118059,4.310758574605708e-20,0,1
9.449724862431216,4.029279682974985e-20,0,1
9.45472736368184,3.810331864986978e-20,0,1
9.459729864932466,3.621164207698676e-20,0,1
9.46473236618309,3.549217615674915e-20,0,1
9.469734867433717,3.3163023512554727e-20,0,1
9.474737368684341,3.1838455960210145e-20,0,1
9.479739869934967,3.0554341209190055e-20,0,1
9.484742371185593,2.911530713531118e-20,0,1
9.489744872436217,2.696398909159536e-20,0,1
9.494747373686844,2.6096242447919768e-20,0,1
9.499749874937468,2.45729850138603e-20,0,1
9.504752376188094,2.3638425314402007e-20,0,1
9.50975487743872,2.2280493663787967e-20,0,1
9.514757378689344,2.1944201354448232e-20,0,1
9.51975987993997,2.1575141144021856e-20,0,1
9.524762381190595,1.965228987510538e-20,0,1
9.52976488244122,1.912252298834657e-20,0,1
9.534767383691845,1.8787064884752093e-20,0,1
9.539769884942471,1.7821578517350926e-20,0,1
9.544772386193097,1.631857046527845e-20,0,1
9.549774887443721,1.6163320876053692e-20,0,1
9.554777388694347,1.4647670154162893e-20,0,1
9.559779889944972,1.4471467739503692e-20,0,1
9.564782391195598,1.3442299362351684e-20,0,1
9.569784892446222,1.3103403106572319e-20,0,1
9.574787393696848,1.2193971002036647e-20,0,1
9.579789894947474,1.1418748531960938e-20,0,1
9.584792396198099,1.1374658524429171e-20,0,1
9.589794897448725,1.0910150617500477e-20,0,1
9.594797398699349,9.962864903838863e-21,0,1
9.599799899949975,9.602976153963523e-21,0,1
9.6048024012006,9.009563952263815e-21,0,1
9.609804902451225,8.643695839817048e-21,0,1
9.614807403701851,8.132395347677752e-21,0,1
9.619809904952476,8.243494032041775e-21,0,1
9.624812406203102,7.511542947119031e-21,0,1
9.629814907453726,7.087037543358788e-21,0,1
9.634817408704352,6.684646251812344e-21,0,1
9.639819909954976,6.512394694065349e-21,0,1
9.644822411205602,6.487246944115943e-21,0,1
9.649824912456229,5.991446071240615e-21,0,1
9.654827413706853,5.5248419047904095e-21,0,1
9.659829914957479,5.521811762782287e-21,0,1
9.664832416208103,5.044167841274317e-21,0,1
9.66983491745873,5.144949164009168e-21,0,1
9.674837418709354,4.772787467587945e-21,0,1
9.67983991995998,4.404618042967899e-21,0,1
9.684842421210606,4.439565255151687e-21,0,1
9.68984492246123,4.2409841513093585e-21,0,1
9.694847423711856,4.015748863514588e-21,0,1
9.69984992496248,3.726822565509117e-21,0,1
9.704852426213106,3.517672296349097e-21,0,1
9.709854927463732,3.2640152088068102e-21,0,1
9.714857428714357,3.238239138808524e-21,0,1
9.719859929964983,3.0071862008441647e-21,0,1
9.724862431215607,2.999256847162616e-21,0,1
9.729864932466233,2.7281237903397015e-21,0,1
9.734867433716857,2.6286172426628316e-21,0,1
9.739869934967484,2.5250841634915482e-21,0,1
9.74487243621811,2.438453842130284e-21,0,1
9.749874937468734,2.229895968098772e-21,0,1
9.75487743871936,2.162476588446806e-21,0,1
9.759879939969984,2.1349220207532605e-21,0,1
9.76488244122061,1.962960830270707e-21,0,1
9.769884942471235,1.94808829048925e-21,0,1
9.77488744372186,1.8019618018360436e-21,0,1
9.779889944972487,1.713643289973072e-21,0,1
9.784892446223111,1.5952688440951674e-21,0,1
9.789894947473737,1.5548568899672316e-21,0,1
9.794897448724361,1.4795336047642781e-21,0,1
9.799899949974987,1.3706090439876373e-21,0,1
9.804902451225612,1.2814666319216037e-21,0,1
9.809904952476238,1.2477606881737465e-21,0,1
9.814907453726864,1.1913027585716702e-21,0,1
9.819909954977488,1.1757410055141456e-21,0,1
9.824912456228114,1.0826243381422167e-21,0,1
9.829914957478739,1.0703809637183879e-21,0,1
9.834917458729365,9.59193620634636e-22,0,1
9.839919959979989,9.568684619435917e-22,0,1
9.844922461230615,9.105850868660764e-22,0,1
9.849924962481241,8.820855521507133e-22,0,1
9.854927463731865,7.928375087256368e-22,0,1
9.859929964982491,7.86225160099208e-22,0,1
9.864932466233116,7.301634619707609e-22,0,1
9.869934967483742,6.921492274746971e-22,0,1
9.874937468734366,6.722339871188045e-22,0,1
9.879939969984992,6.614593977621598e-22,0,1
9.884942471235618,6.169137935895723e-22,0,1
9.889944972486242,5.916423682573499e-22,0,1
9.894947473736869,5.566630235650995e-22,0,1
9.899949974987493,5.292723603311675e-22,0,1
9.904952476238119,4.782827407295075e-22,0,1
9.909954977488743,4.783929951899521e-22,0,1
9.91495747873937,4.629354650287516e-22,0,1
9.919959979989995,4.3978703875796505e-22,0,1
9.92496248124062,4.140017488691566e-22,0,1
9.929964982491246,3.8675445884961653e-22,0,1
9.93496748374187,3.7474118655654e-22,0,1
9.939969984992496,3.374524700588056e-22,0,1
9.944972486243122,3.2207035204477825e-22,0,1
9.949974987493746,3.1295177794463813e-22,0,1
9.954977488744372,2.9815942513401957e-22,0,1
9.959979989994997,2.962718895302949e-22,0,1
9.964982491245623,2.6815256203709643e-22,0,1
9.969984992496247,2.6278772851018943e-22,0,1
9.974987493746873,2.445437583015425e-22,0,1
9.9799899949975,2.3631378468725887e-22,0,1
9.984992496248124,2.173179840671975e-22,0,1
9.98999499749875,2.154428249581601e-22,0,1
9.994997498749374,2.06651442488894e-22,0,1
10.0,1.9176753824328903e-22,0,1
