x,Sigmoid Value,a,b,c
9.029514757378688,1.0073369613981011,1,1,0
9.034517258629315,1.0295413730625746,1,1,0
9.039519759879939,1.0129799951456198,1,1,0
9.044522261130565,0.9782800106513558,1,1,0
9.049524762381191,1.0169073387102816,1,1,0
9.054527263631815,1.03023531520115,1,1,0
9.059529764882441,1.0119985846394026,1,1,0
9.064532266133066,1.00860335658591,1,1,0
9.069534767383692,1.0345646188118782,1,1,0
9.074537268634318,0.9691002487628398,1,1,0
9.079539769884942,0.9809962550031255,1,1,0
9.084542271135568,1.0215056517564345,1,1,0
9.089544772386192,0.981790317544637,1,1,0
9.094547273636818,1.0238156868825767,1,1,0
9.099549774887443,0.977427804002165,1,1,0
9.104552276138069,0.9936313331120267,1,1,0
9.109554777388695,1.0167531710022784,1,1,0
9.11455727863932,0.9893175953491862,1,1,0
9.119559779889945,0.9817123282481713,1,1,0
9.12456228114057,0.9761228897902693,1,1,0
9.129564782391196,1.022211975263211,1,1,0
9.13456728364182,1.0181442508797443,1,1,0
9.139569784892446,0.9898197891931426,1,1,0
9.144572286143072,0.9986854220598933,1,1,0
9.149574787393696,1.0384441288936095,1,1,0
9.154577288644322,1.0280928617325589,1,1,0
9.159579789894947,1.011876957165258,1,1,0
9.164582291145573,1.034701221087015,1,1,0
9.169584792396197,1.02050963079716,1,1,0
9.174587293646823,1.0174627275125323,1,1,0
9.17958979489745,0.999325496233038,1,1,0
9.184592296148073,0.9698609408799874,1,1,0
9.1895947973987,1.0194625814241782,1,1,0
9.194597298649324,0.9723589041711244,1,1,0
9.19959979989995,0.9659826235918375,1,1,0
9.204602301150574,1.0074453085891186,1,1,0
9.2096048024012,1.0314236567187323,1,1,0
9.214607303651826,1.0110900526145516,1,1,0
9.21960980490245,0.9770196844425916,1,1,0
9.224612306153077,1.0284853554770172,1,1,0
9.229614807403701,0.9624802530631185,1,1,0
9.234617308654327,0.962659710297185,1,1,0
9.239619809904951,1.015308160853045,1,1,0
9.244622311155577,1.0277357915915775,1,1,0
9.249624812406203,0.9672098362868645,1,1,0
9.254627313656828,1.0034172429801897,1,1,0
9.259629814907454,0.9999344170158829,1,1,0
9.264632316158078,0.9728159648720204,1,1,0
9.269634817408704,0.9715165457502726,1,1,0
9.27463731865933,0.9643351995821502,1,1,0
9.279639819909955,0.9989560840920839,1,1,0
9.28464232116058,0.9715379871514568,1,1,0
9.289644822411205,0.9965506901883815,1,1,0
9.294647323661831,0.9927679927138818,1,1,0
9.299649824912455,0.9969174838008418,1,1,0
9.304652326163081,1.0203390947932245,1,1,0
9.309654827413707,1.011183694354768,1,1,0
9.314657328664332,1.025593265451889,1,1,0
9.319659829914958,1.0298095143821946,1,1,0
9.324662331165582,0.9905956428349526,1,1,0
9.329664832416208,1.0077965546080827,1,1,0
9.334667333666832,0.9832931538205993,1,1,0
9.339669834917459,0.9815220769771642,1,1,0
9.344672336168085,1.0040046291988942,1,1,0
9.349674837418709,0.9913769788757799,1,1,0
9.354677338669335,0.9836007738766318,1,1,0
9.35967983991996,1.033789061376678,1,1,0
9.364682341170585,1.0277913431569412,1,1,0
9.36968484242121,1.0180485353299278,1,1,0
9.374687343671836,0.9666265005918547,1,1,0
9.379689844922462,0.9624396861954059,1,1,0
9.384692346173086,0.9799860304736316,1,1,0
9.389694847423712,0.9767292114583856,1,1,0
9.394697348674336,1.0023187630865773,1,1,0
9.399699849924962,1.0156225566406727,1,1,0
9.404702351175587,0.9993537032876454,1,1,0
9.409704852426213,1.0205664992052237,1,1,0
9.414707353676839,1.028415742128641,1,1,0
9.419709854927463,0.9620218322579889,1,1,0
9.42471235617809,0.9977951106721127,1,1,0
9.429714857428714,0.9878880590968315,1,1,0
9.43471735867934,1.0319344428594626,1,1,0
9.439719859929964,0.9717577092679114,1,1,0
9.44472236118059,1.039303993910745,1,1,0
9.449724862431216,1.008135937979289,1,1,0
9.45472736368184,1.0244703194509555,1,1,0
9.459729864932466,0.9992016500106115,1,1,0
9.46473236618309,0.9901796630709232,1,1,0
9.469734867433717,0.9740649783264786,1,1,0
9.474737368684341,1.0084652797949747,1,1,0
9.479739869934967,0.9905612135243331,1,1,0
9.484742371185593,0.9825685456013468,1,1,0
9.489744872436217,1.01396072055411,1,1,0
9.494747373686844,1.0031489480823579,1,1,0
9.499749874937468,0.9911268718542214,1,1,0
9.504752376188094,1.0380020112770292,1,1,0
9.50975487743872,0.9674474404483342,1,1,0
9.514757378689344,0.9688535869845132,1,1,0
9.51975987993997,1.001373013167093,1,1,0
9.524762381190595,0.9730735571998288,1,1,0
9.52976488244122,0.9658824291307609,1,1,0
9.534767383691845,1.0061342178122636,1,1,0
9.539769884942471,1.0303198021032252,1,1,0
9.544772386193097,0.983815760308323,1,1,0
9.549774887443721,0.9619927350603975,1,1,0
9.554777388694347,0.9990030326365408,1,1,0
9.559779889944972,1.0348897984371463,1,1,0
9.564782391195598,1.0380966436445542,1,1,0
9.569784892446222,0.9860585796194785,1,1,0
9.574787393696848,0.9882219526638181,1,1,0
9.579789894947474,0.9806296318496573,1,1,0
9.584792396198099,0.9723638485542314,1,1,0
9.589794897448725,1.0129304227557523,1,1,0
9.594797398699349,1.011273839478769,1,1,0
9.599799899949975,1.0001849278652146,1,1,0
9.6048024012006,0.9703775526089975,1,1,0
9.609804902451225,0.994421575251378,1,1,0
9.614807403701851,1.0088275891023861,1,1,0
9.619809904952476,0.989366380465632,1,1,0
9.624812406203102,0.9640855913386787,1,1,0
9.629814907453726,0.9721660710448261,1,1,0
9.634817408704352,1.0324038238596016,1,1,0
9.639819909954976,1.0257980347048796,1,1,0
9.644822411205602,0.97802126214723,1,1,0
9.649824912456229,1.0132934032699101,1,1,0
9.654827413706853,0.9887514974115775,1,1,0
9.659829914957479,1.0220504416422775,1,1,0
9.664832416208103,0.9916104379588148,1,1,0
9.66983491745873,0.9780910674909332,1,1,0
9.674837418709354,0.9911255234816199,1,1,0
9.67983991995998,0.9976658843264025,1,1,0
9.684842421210606,0.9790533358690402,1,1,0
9.68984492246123,1.0122340140303125,1,1,0
9.694847423711856,1.0066770026857275,1,1,0
9.69984992496248,1.0151126983494043,1,1,0
9.704852426213106,0.9720190254729791,1,1,0
9.709854927463732,1.0212304437631763,1,1,0
9.714857428714357,1.029726319211657,1,1,0
9.719859929964983,0.9767771118905844,1,1,0
9.724862431215607,1.0163235889224445,1,1,0
9.729864932466233,1.0174234072793458,1,1,0
9.734867433716857,1.0250030172353266,1,1,0
9.739869934967484,1.0380409530347294,1,1,0
9.74487243621811,1.012004864740013,1,1,0
9.749874937468734,0.9677778647544337,1,1,0
9.75487743871936,1.0115460935377585,1,1,0
9.759879939969984,1.0303792546933594,1,1,0
9.76488244122061,0.9677489917171581,1,1,0
9.769884942471235,1.0007558077852394,1,1,0
9.77488744372186,1.0318867420433482,1,1,0
9.779889944972487,1.0143995773129066,1,1,0
9.784892446223111,1.0363846786504514,1,1,0
9.789894947473737,1.0031661737449598,1,1,0
9.794897448724361,0.9697945596085881,1,1,0
9.799899949974987,0.995377413629425,1,1,0
9.804902451225612,0.9874270747341448,1,1,0
9.809904952476238,0.9721097153595183,1,1,0
9.814907453726864,1.0126826764898726,1,1,0
9.819909954977488,1.019814573240319,1,1,0
9.824912456228114,1.0195649344288396,1,1,0
9.829914957478739,1.000842833916487,1,1,0
9.834917458729365,1.0145366433093712,1,1,0
9.839919959979989,1.0247068233494987,1,1,0
9.844922461230615,1.0124120366317049,1,1,0
9.849924962481241,1.034370547578621,1,1,0
9.854927463731865,0.9801396964982612,1,1,0
9.859929964982491,0.9932657466453692,1,1,0
9.864932466233116,1.0338903954028302,1,1,0
9.869934967483742,0.9991704586793474,1,1,0
9.874937468734366,0.9890613546072199,1,1,0
9.879939969984992,0.9934852125821559,1,1,0
9.884942471235618,0.9617869305945922,1,1,0
9.889944972486242,1.0197743406770805,1,1,0
9.894947473736869,1.025725148647587,1,1,0
9.899949974987493,0.9652164200906476,1,1,0
9.904952476238119,1.0237867493874502,1,1,0
9.909954977488743,1.00365213643541,1,1,0
9.91495747873937,1.0113844642139311,1,1,0
9.919959979989995,0.9605298075468927,1,1,0
9.92496248124062,0.9916620767743034,1,1,0
9.929964982491246,1.0103721239470858,1,1,0
9.93496748374187,0.988181171342645,1,1,0
9.939969984992496,0.9878119905306895,1,1,0
9.944972486243122,1.0010997898834115,1,1,0
9.949974987493746,1.0207299620451606,1,1,0
9.954977488744372,1.0227987285145983,1,1,0
9.959979989994997,0.9735317750240365,1,1,0
9.964982491245623,1.004513090529541,1,1,0
9.969984992496247,1.0216239383162733,1,1,0
9.974987493746873,0.9639027992187487,1,1,0
9.9799899949975,0.9602456788949372,1,1,0
9.984992496248124,1.0029025862523173,1,1,0
9.98999499749875,1.0001405688342928,1,1,0
9.994997498749374,0.9974356637180852,1,1,0
10.0,0.9637511711317717,1,1,0
